          7.47347102e-02, 7.29604959e-02, 3.26402128e-01, 3.99892449e-01,
          3.99892449e-01, 3.08662921e-01, 3.78984749e-01, 3.99892449e-01,
          3.62644047e-01, 3.62644047e-01, 3.62644047e-01, 3.62644047e-01,
          1.62403151e-01, 3.62644047e-01, 3.62644047e-01, 2.22322404e-01,
          3.62644047e-01, 0., 4.02509347e-02, 1.52096018e-01,
          2.19882026e-01, 6.53827190e-01, 6.53827190e-01, 2.55716503e-01,
          0., 0., 6.88199839e-03, 6.33723438e-02, 5.73807955e-01,
          5.73807955e-01, 5.73780298e-01, 4.87472937e-02, 6.94869366e-03,
          0., 6.88199839e-03, 7.86954537e-02, 9.72062931e-04,
          2.88382500e-01, 6.62272871e-01, 6.62272871e-01, 1.42180935e-01,
          2.02672109e-02, 0., 7.86954537e-02, 3.72643508e-02, 0.,
          7.61231128e-03, 5.34026697e-02, 5.70508897e-01, 5.70508897e-01,
          5.70508897e-01, 1.10340439e-01, 3.72643508e-02 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0.,
          0., 0., 0., 0., 5.75688422e-01, 5.75554371e-01, 5.75554371e-01,
          0., 0., 2.15449315e-02, 0., 0., 0., 5.75554371e-01,
          4.60762948e-01, 4.60762948e-01, 0., 0., 4.12815511e-01,
          4.29334462e-01, 6.11995757e-02, 0., 4.60762948e-01,
          3.97734672e-01, 3.97734672e-01, 3.50650042e-01, 3.97734672e-01,
          3.97734672e-01, 3.97734672e-01, 9.56490636e-02, 0.,
          2.70107478e-01, 4.05534238e-01, 4.05534238e-01, 4.05534238e-01,
          5.96447811e-02, 4.05534238e-01, 4.05534238e-01, 7.51215592e-02,
          0., 4.05534238e-01, 4.26243454e-01, 3.38914871e-01, 0., 0.,
          5.42295396e-01, 5.42295396e-01, 2.45518610e-01, 0.,
          2.22687513e-01, 2.55603381e-02, 7.99342394e-02, 2.00565338e-01,
          0., 6.39693677e-01, 6.39693677e-01, 3.57231885e-01, 0.,
          1.77048743e-02, 4.10541862e-01, 4.14583266e-01, 4.14583266e-01,
          3.66477132e-01, 4.14583266e-01, 4.14583266e-01, 7.41028935e-02,
          0., 0., 1.44067360e-02, 1.53216824e-01, 4.39748287e-01,
          3.65204006e-01, 5.37467897e-01, 5.37467897e-01, 2.57785767e-01,
          0., 0., 0., 0., 0., 0., 6.80090606e-01, 6.80090606e-01,
          2.61082977e-01, 0., 0., 0., 4.22167122e-01, 5.12589991e-01, 0.,
          5.12589991e-01, 5.12589991e-01, 1.68553084e-01, 0., 0.,
          2.61763688e-02, 3.91085386e-01, 5.29490113e-01, 5.29490113e-01,
          5.29490113e-01, 0., 0., 0., 0. ]
      - [ 4.96440232e-01, 4.96440232e-01, 4.96440232e-01, 0.,
          7.24998340e-02, 6.24076054e-02, 8.89590476e-03, 0.,
          4.96440232e-01, 5.68455756e-01, 1.84835047e-01, 3.28305624e-02,
          1.28800958e-01, 4.47661012e-01, 6.77055269e-02, 9.65109840e-03,
          3.01878363e-01, 5.68455756e-01, 5.66142321e-01, 0.,
          1.57306506e-03, 1.10355280e-02, 1.80751234e-01, 0., 0.,
          5.66142321e-01, 5.66142321e-01, 6.89518631e-01, 0., 0., 0., 0.,
          0., 0., 2.05535486e-01, 6.89518631e-01, 3.95441294e-01,
          3.95441294e-01, 3.95441294e-01, 0., 1.26558229e-01,
          3.95441294e-01, 3.95441294e-01, 3.67845595e-01, 2.50704736e-01,
          2.91509658e-01, 2.01787129e-02, 8.84639993e-02, 4.28276539e-01,
          4.28276539e-01, 4.28276539e-01, 4.28276539e-01, 2.27219895e-01,
          3.42343092e-01, 2.66260982e-01, 0., 1.76575780e-01,
          6.32088423e-01, 6.32088423e-01, 0., 2.38879640e-02,
          5.97017668e-02, 2.97336131e-01, 3.49078834e-01, 0.,
          1.35605901e-01, 5.94748974e-01, 5.94748974e-01, 0., 0.,
          5.02513684e-02, 3.79260421e-01, 3.83454502e-01, 1.19805381e-01,
          3.30782682e-01, 3.87575239e-01, 2.17285529e-01, 3.87575239e-01,
          3.87575239e-01, 2.77936697e-01, 3.87575239e-01, 4.68453258e-01,
          0., 1.29024859e-03, 9.05148406e-03, 9.02645364e-02,
          4.68453258e-01, 4.68453258e-01, 3.30599219e-01, 4.68453258e-01,
          6.39876053e-02, 0., 8.08630884e-02, 5.30585229e-01,
          5.30585229e-01, 3.01344037e-01, 5.30585229e-01, 2.11194769e-01,
          6.39876053e-02, 0., 0., 1.56701818e-01, 6.95879936e-01,
          6.95879936e-01, 0., 0., 0., 0., 0., 0., 2.38785908e-01,
          5.46315134e-01, 5.46315134e-01, 5.46315134e-01, 2.05292627e-01,
          0., 0., 0., 0., 0., 0., 4.00153041e-01, 7.57849276e-01,
          5.07915318e-01, 0., 0., 0., 0., 0., 0., 0., 9.81377661e-01,
          1.39890686e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 5.68662882e-01, 5.68662882e-01, 1.96161512e-02, 0.,
          1.54286072e-01, 0., 0., 0., 5.68662882e-01, 5.74743927e-01,
          2.20083013e-01, 0., 0., 2.00832084e-01, 0., 0., 4.94802654e-01,
          5.74743927e-01, 6.25516534e-01, 2.68751770e-01, 0., 0.,
          3.70488495e-01, 0., 0., 4.15153317e-02, 6.25516534e-01,
          5.64599156e-01, 0., 0., 0., 1.91513807e-01, 0., 3.69839631e-02,
          5.64599156e-01, 5.64599156e-01, 3.74476880e-01, 3.03522468e-01,
          3.26373696e-01, 1.07353292e-01, 3.74476880e-01, 3.74476880e-01,
          3.74476880e-01, 2.93803990e-01, 3.72606665e-01, 3.53840739e-01,
          3.56131285e-01, 3.56131285e-01, 3.56131285e-01, 3.56131285e-01,
          3.21598917e-01, 3.56131285e-01, 2.08855495e-01, 3.00074548e-01,
          3.91459882e-01, 7.30960444e-02, 1.04478762e-01, 8.97507295e-02,
          4.32620823e-01, 4.06613111e-01, 4.32620823e-01, 3.02170843e-01,
          4.32620823e-01, 2.80958027e-01, 3.64781708e-01, 3.64781708e-01,
          3.64781708e-01, 3.64781708e-01, 0., 3.64781708e-01,
          3.64781708e-01, 3.44998628e-01, 3.87995005e-01, 1.10455059e-01,
          3.24335396e-01, 3.87995005e-01, 3.87995005e-01, 2.54501700e-01,
          3.08802009e-01, 3.41232836e-01, 3.87995005e-01, 3.89066428e-01,
          3.88155222e-01, 3.89066428e-01, 1.92211121e-01, 3.89066428e-01,
          3.60793501e-01, 2.33885244e-01, 1.34679437e-01, 3.89066428e-01,
          4.97743040e-01, 6.98674098e-02, 7.63530731e-02, 1.81079254e-01,
          4.97743040e-01, 7.81821012e-02, 2.98716635e-01, 3.36064577e-01,
          4.97743040e-01, 3.80247086e-01, 3.42228502e-01, 3.80247086e-01,
          4.50620055e-02, 3.80247086e-01, 3.80247086e-01, 3.80247086e-01,
          9.75865200e-02, 3.80247086e-01, 0., 0., 1.32068276e-01,
          6.98421836e-01, 6.98421836e-01, 0., 0., 0., 0., 0., 0.,
          3.47783789e-02, 2.43980885e-01, 7.90175259e-01, 5.48531651e-01,
          7.81905577e-02, 0., 0., 0., 0., 4.25919481e-02, 2.98795432e-01,
          9.47250485e-01, 4.61563542e-02, 6.57936744e-03, 0., 0., 0., 0.,
          0., 0., 6.89716101e-01, 6.89716101e-01, 2.04201624e-01, 0., 0. ]
      - [ 5.00453591e-01, 1.63901433e-01, 1.39828220e-01, 0.,
          1.08614825e-01, 1.02824345e-01, 4.18156207e-01, 5.00453591e-01,
          5.00453591e-01, 4.22110140e-01, 0., 0., 0., 4.44837101e-02,
          1.61436021e-01, 5.12725413e-01, 5.12725413e-01, 5.12725413e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.04615593e-01, 3.04581523e-01, 1.39494225e-01,
          3.01420927e-01, 0., 3.98230761e-01, 3.98230761e-01,
          3.98230761e-01, 3.98230761e-01, 3.98230761e-01, 4.46594954e-01,
          4.46594954e-01, 0., 0., 2.33110115e-01, 2.71365911e-01,
          4.46594954e-01, 2.64142066e-01, 4.46594954e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.92406154e-01, 4.47845876e-01, 0., 0., 0., 0., 2.87168831e-01,
          9.57229584e-02, 5.92406154e-01, 3.68533283e-01, 1.80475503e-01,
          3.68533283e-01, 1.90692514e-01, 3.68533283e-01, 3.35383832e-01,
          3.68533283e-01, 3.68533283e-01, 3.68533283e-01, 4.44462121e-01,
          4.44462121e-01, 0., 0., 4.44462121e-01, 4.44462121e-01,
          8.53908360e-02, 2.31474433e-02, 4.44462121e-01, 5.00971675e-01,
          2.30041981e-01, 0., 0., 5.00971675e-01, 5.00971675e-01,
          9.98713821e-02, 0., 4.23302680e-01, 2.84033000e-01,
          3.53547819e-02, 0., 0., 5.94171882e-01, 5.94171882e-01,
          3.59038800e-01, 8.99458528e-02, 2.62798548e-01, 0.,
          1.15935253e-02, 1.20801635e-01, 5.62044501e-01, 5.62044501e-01,
          5.62044501e-01, 1.78823993e-01, 0., 0., 0., 0., 0., 0.,
          6.96907759e-01, 6.96907759e-01, 1.47248715e-01, 0., 0., 0., 0.,
          0., 0., 7.00444400e-01, 7.00444400e-01, 1.08458064e-01, 0., 0.,
          0., 0., 0., 0., 7.00664401e-01, 7.00664401e-01, 1.05566971e-01,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0.,
          0., 0., 0., 0., 0., 5.75688422e-01, 5.75688422e-01,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 4.98753130e-01,
          4.98753130e-01, 4.98753130e-01, 4.98753130e-01, 0., 0., 0., 0.,
          5.75688422e-01, 0., 0., 0., 0., 0., 0., 5.75688422e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.54922777e-01, 5.56613564e-01, 5.56613564e-01,
          5.56613564e-01, 0., 0., 0., 0., 4.51578349e-01, 4.22467142e-02,
          1.81062713e-01, 3.81089211e-01, 4.51578349e-01, 0., 0.,
          4.51578349e-01, 4.51578349e-01, 5.75323343e-01, 9.06106364e-03,
          2.71831881e-02, 0., 2.10481770e-02, 0., 0., 5.75323343e-01,
          5.75323343e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01 ]
      - [ 5.61029732e-01, 5.61029732e-01, 2.23907754e-01, 0., 0., 0., 0.,
          0., 5.61029732e-01, 5.75350463e-01, 3.42089571e-02, 0., 0., 0.,
          0., 0., 5.75350463e-01, 5.75350463e-01, 4.80410308e-01,
          2.96112835e-01, 0., 0., 0., 0., 0., 5.81256866e-01,
          5.81256866e-01, 5.75612247e-01, 5.75612247e-01, 0., 0., 0., 0.,
          0., 1.62386019e-02, 5.75612247e-01, 4.01103079e-01,
          4.01103079e-01, 4.01103079e-01, 0., 4.01103079e-01,
          3.50297570e-01, 4.01103079e-01, 2.29028255e-01, 1.28110230e-01,
          2.40109503e-01, 6.44912422e-02, 3.20422620e-01, 4.70203459e-01,
          4.70203459e-01, 1.15869805e-01, 1.19198225e-01, 3.95831823e-01,
          4.52019423e-01, 4.74840224e-01, 4.74840224e-01, 1.82784453e-01,
          2.27145761e-01, 8.79802853e-02, 2.46187188e-02, 3.50928027e-03,
          4.74840224e-01, 4.74840224e-01, 4.90146309e-01, 4.90146309e-01,
          7.44304955e-02, 0., 4.90146309e-01, 1.41735673e-01,
          2.02037394e-02, 8.99663195e-02, 4.90146309e-01, 9.59408935e-03,
          3.03715944e-01, 4.33467060e-01, 4.23480541e-01, 1.95303902e-01,
          1.73571527e-01, 4.33467060e-01, 4.33467060e-01, 3.03392857e-01,
          0., 4.02916014e-01, 4.02916014e-01, 4.02916014e-01,
          4.02916014e-01, 7.35324919e-02, 4.02916014e-01, 4.02916014e-01,
          1.28530487e-01, 7.41839483e-02, 2.65695572e-01, 4.80409682e-01,
          3.92088324e-01, 4.80409682e-01, 4.80409682e-01, 2.53073007e-01,
          3.76764908e-02, 8.67477953e-02, 2.78156139e-02, 4.91401017e-01,
          4.91401017e-01, 8.45625103e-02, 4.91401017e-01, 4.91401017e-01,
          1.44562379e-01, 2.67149694e-03, 1.90331340e-02, 0.,
          1.30998060e-01, 4.27687496e-01, 4.27687496e-01, 4.27687496e-01,
          4.18323427e-01, 4.27687496e-01, 2.60184795e-01, 6.48860782e-02,
          0., 1.20831855e-01, 3.94711375e-01, 2.26003468e-01,
          4.38550681e-01, 4.38550681e-01, 4.38550681e-01, 4.38550681e-01,
          6.95526376e-02, 0., 5.61662279e-02, 2.10292563e-01,
          2.93196648e-01, 6.44304097e-01, 6.44304097e-01, 1.73118711e-01,
          0., 0., 0., 4.81410414e-01, 4.97885674e-01, 4.97885674e-01,
          4.97885674e-01, 1.38602167e-01, 1.97570734e-02, 0., 0. ]
      - [ 3.64916086e-01, 3.64916086e-01, 3.64916086e-01, 3.64916086e-01,
          3.64916086e-01, 0., 2.53392845e-01, 3.64916086e-01,
          3.64916086e-01, 4.18847322e-01, 2.24430114e-01, 2.70523071e-01,
          3.08997631e-01, 4.18847322e-01, 0., 2.73957103e-01,
          4.18847322e-01, 4.18847322e-01, 4.29547995e-01, 4.29547995e-01,
          1.11073695e-01, 3.76233533e-02, 1.97544426e-01, 1.42741039e-01,
          4.29547995e-01, 4.29547995e-01, 4.29547995e-01, 4.15832996e-01,
          4.15832996e-01, 0., 0., 3.49044114e-01, 4.15832996e-01,
          4.15832996e-01, 9.71021652e-02, 4.15832996e-01, 4.18927491e-01,
          3.08511883e-01, 4.18927491e-01, 4.18927491e-01, 4.18927491e-01,
          0., 8.12988132e-02, 1.38910234e-01, 4.15606827e-01,
          3.60852689e-01, 3.60852689e-01, 3.60852689e-01, 3.60852689e-01,
          3.60852689e-01, 1.58695325e-01, 2.44352326e-01, 3.60852689e-01,
          3.60852689e-01, 3.74349445e-01, 2.32702121e-01, 8.72807428e-02,
          1.35125473e-01, 3.93928915e-01, 3.93928915e-01, 3.93928915e-01,
          3.93928915e-01, 3.93928915e-01, 4.51170653e-01, 2.36140668e-01,
          0., 0., 4.51170653e-01, 4.51170653e-01, 3.53840768e-01,
          1.94537550e-01, 4.07453001e-01, 3.84487629e-01, 3.84487629e-01,
          3.84487629e-01, 1.40657097e-01, 3.84487629e-01, 3.56174171e-01,
          3.19866925e-01, 8.96986648e-02, 3.84487629e-01, 4.03825760e-01,
          4.03825760e-01, 1.63775340e-01, 2.18616858e-01, 4.03825760e-01,
          4.03825760e-01, 3.16658556e-01, 7.55063295e-02, 4.03825760e-01,
          3.52015465e-01, 3.32686096e-01, 3.52015465e-01, 3.52015465e-01,
          3.52015465e-01, 3.52015465e-01, 1.35641217e-01, 3.52015465e-01,
          3.52015465e-01, 4.14139718e-01, 4.14139718e-01, 6.94100633e-02,
          3.11704576e-01, 1.87975466e-01, 3.14970613e-02, 4.14139718e-01,
          4.14139718e-01, 4.14139718e-01, 2.10231811e-01, 2.50329375e-01,
          2.10664153e-01, 5.01120150e-01, 5.24393260e-01, 5.24393260e-01,
          1.83388755e-01, 3.30290608e-02, 8.77559707e-02, 4.70762342e-01,
          1.62608951e-01, 1.06211845e-02, 3.84421311e-02, 5.32324076e-01,
          5.32324076e-01, 1.94774717e-01, 1.97013170e-02, 3.74127001e-01,
          2.40278617e-01, 8.18283856e-02, 2.53476590e-01, 5.13869584e-01,
          5.13869584e-01, 5.13869584e-01, 1.74183488e-01, 0.,
          2.08954945e-01, 1.19296080e-02, 6.34181895e-04, 2.73013890e-01,
          4.68126744e-01, 4.68126744e-01, 2.03262828e-02, 3.17159504e-01,
          4.68126744e-01, 4.02757555e-01 ]
      - [ 6.41761541e-01, 4.11516786e-01, 2.30389852e-02, 0., 0., 0., 0.,
          0., 6.41761541e-01, 6.99550092e-01, 1.16680555e-01, 0., 0.,
          2.57240422e-02, 0., 0., 0., 6.99550092e-01, 5.48075855e-01,
          5.48075855e-01, 0., 0., 2.77576774e-01, 0., 6.01453483e-02,
          1.12689704e-01, 5.48075855e-01, 4.92158264e-01, 4.48196530e-02,
          0., 0., 3.88524272e-02, 1.50622055e-01, 4.92158264e-01,
          4.92158264e-01, 4.92158264e-01, 3.60028863e-01, 1.94635287e-01,
          1.87012672e-01, 1.14455938e-01, 5.88361561e-01, 5.88361561e-01,
          9.64988098e-02, 0., 2.77303070e-01, 3.21267843e-01,
          2.15318903e-01, 4.64948505e-01, 4.60754097e-01, 4.64948505e-01,
          0., 2.33463511e-01, 1.41887039e-01, 3.55661333e-01,
          3.53940755e-01, 3.45753163e-01, 3.53940755e-01, 3.53940755e-01,
          3.53940755e-01, 0., 3.53940755e-01, 3.53940755e-01,
          3.53940755e-01, 1.66643277e-01, 1.76885992e-01, 3.27374846e-01,
          1.30761206e-01, 1.61057666e-01, 4.43367869e-01, 4.43367869e-01,
          4.43367869e-01, 4.43367869e-01, 0., 1.20225232e-02,
          6.09451681e-02, 1.74523890e-01, 6.84542954e-01, 6.84542954e-01,
          1.47142649e-01, 0., 0., 0., 4.98291224e-01, 4.98291224e-01,
          4.98291224e-01, 4.98291224e-01, 0., 2.35911570e-02,
          3.26807275e-02, 1.49053885e-02, 3.10374767e-01, 2.38098726e-01,
          4.56587762e-01, 4.56587762e-01, 4.56587762e-01, 2.60080732e-02,
          7.70275071e-02, 2.43725643e-01, 3.88570338e-01, 3.71946394e-01,
          1.06067836e-01, 2.46167019e-01, 1.84372380e-01, 3.87798905e-01,
          3.87798905e-01, 3.87798905e-01, 3.87798905e-01, 3.87798905e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.17859028e-01,
          5.71664512e-01, 5.71664512e-01, 5.71664512e-01, 0., 0., 0., 0.,
          0., 2.23266587e-01, 5.47938287e-01, 5.47938287e-01,
          5.47938287e-01, 2.07594365e-01, 2.95915827e-02, 0., 0., 0.,
          7.64505118e-02, 2.94689924e-01, 4.58368480e-01, 5.54236054e-01,
          5.54236054e-01, 2.77170539e-01, 2.23199278e-02, 0. ]
      - [ 3.96385580e-01, 3.96385580e-01, 3.96385580e-01, 0.,
          2.55720168e-01, 3.96385580e-01, 3.96385580e-01, 2.84747660e-01,
          2.52899885e-01, 4.36905444e-01, 7.99234584e-02, 9.41100791e-02,
          0., 1.61119625e-01, 4.36905444e-01, 4.36905444e-01,
          4.36905444e-01, 4.36905444e-01, 4.87338990e-01, 4.87338990e-01,
          4.87338990e-01, 2.18757063e-01, 4.06691045e-01, 1.85102180e-01,
          7.55041465e-02, 1.63729023e-02, 1.70735627e-01, 3.71249229e-01,
          3.71249229e-01, 3.71249229e-01, 3.34601372e-01, 3.71249229e-01,
          3.71249229e-01, 3.71249229e-01, 1.72684491e-01, 1.66003212e-01,
          3.74467731e-01, 3.74467731e-01, 3.74467731e-01, 0.,
          3.74467731e-01, 3.74467731e-01, 3.74467731e-01, 1.66330069e-01,
          3.56702387e-01, 3.70711952e-01, 1.61772653e-01, 6.99979514e-02,
          0., 4.31422144e-01, 4.31422144e-01, 4.31422144e-01,
          4.31422144e-01, 2.87563384e-01, 4.04256135e-01, 4.79590565e-01,
          4.79590565e-01, 0., 4.79590565e-01, 2.06924781e-01,
          2.39990517e-01, 7.01647997e-02, 1.90864503e-01, 3.87858391e-01,
          3.87858391e-01, 3.87858391e-01, 0., 3.87858391e-01,
          3.87858391e-01, 3.87858391e-01, 1.22318551e-01, 2.80283123e-01,
          3.70025963e-01, 3.70025963e-01, 3.70025963e-01, 0.,
          3.70025963e-01, 3.70025963e-01, 3.70025963e-01, 1.94598675e-01,
          3.70025963e-01, 4.17543620e-01, 1.32767409e-01, 1.30363762e-01,
          0., 3.50482166e-01, 3.75497699e-01, 4.17543620e-01,
          4.17543620e-01, 4.17543620e-01, 4.62653548e-01, 4.62653548e-01,
          4.62653548e-01, 0., 4.62653548e-01, 2.56864011e-01,
          1.27127916e-01, 3.01710591e-02, 2.36927748e-01, 3.95301342e-01,
          3.95301342e-01, 3.82746011e-01, 0., 3.95301342e-01,
          3.95301342e-01, 3.95301342e-01, 9.28192288e-02, 2.44182810e-01,
          3.55628788e-01, 3.55628788e-01, 3.55628788e-01, 4.48034778e-02,
          3.55628788e-01, 3.55628788e-01, 3.55628788e-01, 3.30358505e-01,
          3.55628788e-01, 4.56713885e-01, 6.50869161e-02, 3.68989408e-02,
          0., 2.88825989e-01, 4.56713885e-01, 4.56713885e-01,
          2.68457919e-01, 4.56713885e-01, 4.42128152e-01, 4.42128152e-01,
          4.42128152e-01, 0., 4.42128152e-01, 7.32614994e-02,
          1.08455285e-01, 3.26707363e-02, 4.42128152e-01, 3.76716942e-01,
          3.76716942e-01, 3.76716942e-01, 0., 3.76716942e-01,
          3.76716942e-01, 3.66138846e-01, 1.03368022e-01, 3.76716942e-01 ]
      - [ 5.21095335e-01, 5.21095335e-01, 1.43480510e-01, 0., 0., 0.,
          1.95401788e-01, 3.48434061e-01, 5.21095335e-01, 4.87877995e-01,
          2.07430720e-01, 0., 0., 0., 0., 4.87877995e-01, 4.87877995e-01,
          4.87877995e-01, 5.13692558e-01, 0., 0., 0., 0., 0.,
          4.50809747e-01, 5.13692558e-01, 5.13692558e-01, 0., 0., 0., 0.,
          0., 0., 9.42905009e-01, 3.14301699e-01, 0., 3.95682961e-01,
          3.95682961e-01, 3.95682961e-01, 3.95682961e-01, 3.95682961e-01,
          2.81548873e-02, 1.68940455e-01, 1.65298983e-01, 3.95682961e-01,
          4.40978438e-01, 5.73628657e-02, 6.22243397e-02, 3.67221534e-02,
          4.40978438e-01, 1.21549696e-01, 4.40978438e-01, 4.40978438e-01,
          4.40978438e-01, 4.84965891e-01, 1.17876902e-01, 3.87214944e-02,
          0., 1.97469503e-01, 0., 4.84965891e-01, 4.84965891e-01,
          4.84965891e-01, 5.52104771e-01, 5.52104771e-01, 0., 0., 0., 0.,
          2.61970788e-01, 1.06765322e-01, 5.52104771e-01, 3.55096683e-02,
          4.92999285e-01, 4.92999285e-01, 4.92999285e-01, 3.40075195e-01,
          1.01429932e-01, 3.13816547e-01, 1.81828812e-01, 8.47855285e-02,
          3.53134573e-01, 3.53134573e-01, 3.53134573e-01, 7.10389838e-02,
          3.53134573e-01, 3.44234407e-01, 3.53134573e-01, 3.53134573e-01,
          3.53134573e-01, 3.92687678e-01, 3.92687678e-01, 1.68493256e-01,
          0., 3.92687678e-01, 2.06071422e-01, 3.92687678e-01,
          3.92687678e-01, 3.92687678e-01, 4.59461927e-01, 4.59461927e-01,
          0., 0., 4.59461927e-01, 3.78024101e-01, 8.00684094e-02,
          4.09437157e-02, 4.59461927e-01, 1.93774272e-02, 4.95903075e-01,
